true_delta_soc,pred_delta_soc,abs_error,rel_error_percent,category
-0.846847,-1.087753,0.240906,28.447447,Significant (>=0.5%)
-0.762873,-0.854315,0.091442,11.986582,Significant (>=0.5%)
-1.394224,-0.926372,0.467852,33.556427,Significant (>=0.5%)
-0.022193,-0.011885,0.010308,46.448090,Tiny (<0.5%)
-1.982588,-1.381213,0.601375,30.332836,Significant (>=0.5%)
-0.741522,-0.681315,0.060207,8.119364,Significant (>=0.5%)
-0.494168,-0.456253,0.037915,7.672496,Tiny (<0.5%)
0.000000,-0.036656,0.036656,257084000.000000,Tiny (<0.5%)
-1.113841,-0.973257,0.140584,12.621540,Significant (>=0.5%)
-0.014283,-0.004572,0.009711,67.992523,Tiny (<0.5%)
-1.287918,-0.878259,0.409659,31.807867,Significant (>=0.5%)
-0.213504,-0.116551,0.096953,45.410370,Tiny (<0.5%)
-1.645792,-1.233115,0.412676,25.074640,Significant (>=0.5%)
-0.950688,-1.012547,0.061859,6.506779,Significant (>=0.5%)
-1.420196,-1.469270,0.049074,3.455408,Significant (>=0.5%)
-0.484962,-0.473448,0.011514,2.374268,Tiny (<0.5%)
-0.015418,-0.017942,0.002524,16.373444,Tiny (<0.5%)
-0.702199,-0.716942,0.014743,2.099594,Significant (>=0.5%)
-0.221098,-0.182892,0.038206,17.280210,Tiny (<0.5%)
-0.014191,-0.003744,0.010448,73.620575,Tiny (<0.5%)
-0.345924,-0.343330,0.002594,0.749959,Tiny (<0.5%)
-0.836039,-0.917324,0.081285,9.722632,Significant (>=0.5%)
0.000000,-0.385301,0.385301,2702275840.000000,Tiny (<0.5%)
-0.786705,-0.913891,0.127186,16.166885,Significant (>=0.5%)
-0.009428,-0.016374,0.006946,73.671997,Tiny (<0.5%)
-0.462910,-0.741449,0.278539,60.171413,Tiny (<0.5%)
-0.019960,-0.017368,0.002592,12.985596,Tiny (<0.5%)
-1.982175,-1.732775,0.249400,12.582130,Significant (>=0.5%)
-1.197852,-1.117349,0.080503,6.720652,Significant (>=0.5%)
-1.613123,-1.868901,0.255779,15.856121,Significant (>=0.5%)
-0.031123,-0.033801,0.002677,8.602507,Tiny (<0.5%)
-0.987095,-1.034490,0.047394,4.801394,Significant (>=0.5%)
-0.305538,-0.205759,0.099778,32.656590,Tiny (<0.5%)
-0.014438,-0.035156,0.020718,143.490952,Tiny (<0.5%)
-0.019634,-0.011605,0.008029,40.893234,Tiny (<0.5%)
-0.470680,-0.153057,0.317623,67.481819,Tiny (<0.5%)
-0.494299,-0.542205,0.047906,9.691685,Tiny (<0.5%)
-0.393863,-0.313735,0.080129,20.344271,Tiny (<0.5%)
-0.189883,-0.180960,0.008924,4.699532,Tiny (<0.5%)
-0.722173,-0.633087,0.089086,12.335782,Significant (>=0.5%)
-0.584067,-0.582587,0.001480,0.253464,Significant (>=0.5%)
-0.886217,-0.852101,0.034115,3.849546,Significant (>=0.5%)
-1.674929,-1.704071,0.029142,1.739889,Significant (>=0.5%)
-2.615872,-2.207533,0.408339,15.610045,Significant (>=0.5%)
-1.752010,-1.737286,0.014724,0.840434,Significant (>=0.5%)
-0.390514,-0.403913,0.013399,3.431139,Tiny (<0.5%)
-1.431970,-0.712915,0.719055,50.214394,Significant (>=0.5%)
-0.259958,-0.261074,0.001116,0.429119,Tiny (<0.5%)
-2.425493,-2.283170,0.142323,5.867787,Significant (>=0.5%)
-1.312075,-1.429011,0.116936,8.912290,Significant (>=0.5%)
-1.500233,-1.872581,0.372348,24.819357,Significant (>=0.5%)
-0.547674,-0.607133,0.059460,10.856750,Significant (>=0.5%)
-0.970904,-0.872620,0.098283,10.122878,Significant (>=0.5%)
-1.221549,-1.240627,0.019078,1.561789,Significant (>=0.5%)
-0.699820,-0.950666,0.250846,35.844273,Significant (>=0.5%)
-0.165382,-0.201170,0.035787,21.639067,Tiny (<0.5%)
-0.046119,-0.047405,0.001286,2.788373,Tiny (<0.5%)
-1.083271,-0.879560,0.203711,18.805180,Significant (>=0.5%)
-0.019743,-0.018261,0.001482,7.507229,Tiny (<0.5%)
-1.317206,-1.387746,0.070541,5.355345,Significant (>=0.5%)
0.000000,-0.220616,0.220616,1547270912.000000,Tiny (<0.5%)
-0.433149,-0.619594,0.186445,43.044044,Tiny (<0.5%)
-0.019634,-0.010260,0.009373,47.740601,Tiny (<0.5%)
0.000000,-0.012814,0.012814,89867328.000000,Tiny (<0.5%)
-0.048241,-0.053943,0.005702,11.820709,Tiny (<0.5%)
-0.254923,-0.256821,0.001898,0.744440,Tiny (<0.5%)
-1.334883,-1.857247,0.522364,39.131824,Significant (>=0.5%)
-0.483516,-0.528210,0.044694,9.243441,Tiny (<0.5%)
-0.943445,-0.803190,0.140255,14.866296,Significant (>=0.5%)
-1.198288,-1.098118,0.100170,8.359456,Significant (>=0.5%)
-1.532540,-2.039490,0.506949,33.079021,Significant (>=0.5%)
-0.480385,-0.482530,0.002145,0.446465,Tiny (<0.5%)
-0.110333,-0.117329,0.006997,6.341336,Tiny (<0.5%)
-0.457496,-0.507040,0.049544,10.829362,Tiny (<0.5%)
-0.466010,-0.545835,0.079825,17.129429,Tiny (<0.5%)
-0.037934,-0.032231,0.005703,15.034527,Tiny (<0.5%)
-0.185871,-0.214380,0.028509,15.338074,Tiny (<0.5%)
-0.678679,-0.749655,0.070976,10.458006,Significant (>=0.5%)
-1.787675,-1.574603,0.213071,11.918916,Significant (>=0.5%)
-0.896734,-1.033084,0.136350,15.205203,Significant (>=0.5%)
-0.145286,-0.152978,0.007692,5.294496,Tiny (<0.5%)
-0.025270,-0.012921,0.012349,48.869965,Tiny (<0.5%)
-0.338884,-0.416504,0.077620,22.904667,Tiny (<0.5%)
-1.685123,-1.862888,0.177764,10.549030,Significant (>=0.5%)
-0.020589,-0.020770,0.000181,0.880668,Tiny (<0.5%)
-0.890590,-1.174074,0.283484,31.831059,Significant (>=0.5%)
-1.159648,-1.315911,0.156263,13.475073,Significant (>=0.5%)
-0.439374,-0.440664,0.001289,0.293442,Tiny (<0.5%)
-2.704333,-1.830437,0.873896,32.314648,Significant (>=0.5%)
-0.438982,-0.408841,0.030140,6.865921,Tiny (<0.5%)
-0.020589,-0.021312,0.000723,3.513985,Tiny (<0.5%)
-0.490967,-0.336122,0.154846,31.538864,Tiny (<0.5%)
-0.247213,-0.242745,0.004468,1.807300,Tiny (<0.5%)
-1.585640,-2.024833,0.439193,27.698132,Significant (>=0.5%)
-0.039103,-0.040081,0.000978,2.501670,Tiny (<0.5%)
-0.366982,-0.413946,0.046964,12.797417,Tiny (<0.5%)
-0.394228,-0.308212,0.086016,21.818890,Tiny (<0.5%)
-0.010909,-0.020120,0.009212,84.446182,Tiny (<0.5%)
-0.019634,-0.010399,0.009235,47.034763,Tiny (<0.5%)
-0.257698,-0.258907,0.001209,0.469174,Tiny (<0.5%)
-0.707285,-0.791934,0.084649,11.968139,Significant (>=0.5%)
-0.019960,-0.015509,0.004451,22.300901,Tiny (<0.5%)
-0.014283,-0.003244,0.011039,77.288071,Tiny (<0.5%)
-0.383287,-0.385735,0.002448,0.638715,Tiny (<0.5%)
-1.553497,-1.251367,0.302130,19.448366,Significant (>=0.5%)
-1.648267,-1.680969,0.032702,1.984051,Significant (>=0.5%)
-0.295847,-0.512026,0.216179,73.071190,Tiny (<0.5%)
-1.740200,-1.723246,0.016954,0.974259,Significant (>=0.5%)
-0.184773,-0.241294,0.056521,30.589603,Tiny (<0.5%)
-0.481113,-0.506406,0.025292,5.257025,Tiny (<0.5%)
-1.151368,-1.311277,0.159909,13.888626,Significant (>=0.5%)
-2.962336,-2.468858,0.493478,16.658403,Significant (>=0.5%)
-0.952232,-1.157162,0.204930,21.521053,Significant (>=0.5%)
-0.019969,-0.013023,0.006947,34.786068,Tiny (<0.5%)
-0.437994,-0.543228,0.105234,24.026289,Tiny (<0.5%)
-0.796525,-0.710847,0.085678,10.756472,Significant (>=0.5%)
-0.196773,-0.196809,0.000037,0.018568,Tiny (<0.5%)
-0.854760,-0.863583,0.008823,1.032224,Significant (>=0.5%)
-0.652168,-0.851798,0.199629,30.610106,Significant (>=0.5%)
-0.082012,-0.136240,0.054228,66.122055,Tiny (<0.5%)
-0.222723,-0.211137,0.011586,5.202066,Tiny (<0.5%)
-0.941595,-1.078817,0.137222,14.573333,Significant (>=0.5%)
-0.676248,-0.709706,0.033459,4.947701,Significant (>=0.5%)
0.000000,-0.556385,0.556385,3902157568.000000,Tiny (<0.5%)
-0.014008,-0.003528,0.010481,74.815735,Tiny (<0.5%)
-1.223346,-1.251709,0.028363,2.318506,Significant (>=0.5%)
-1.430934,-1.300744,0.130189,9.098214,Significant (>=0.5%)
-0.150290,-0.220575,0.070285,46.765934,Tiny (<0.5%)
-0.323975,-0.295789,0.028186,8.700136,Tiny (<0.5%)
-0.736787,-0.963099,0.226312,30.716089,Significant (>=0.5%)
-0.173894,-0.177332,0.003438,1.977017,Tiny (<0.5%)
-0.914367,-1.022750,0.108383,11.853353,Significant (>=0.5%)
-0.395238,-0.422197,0.026959,6.820895,Tiny (<0.5%)
-0.222249,-0.215192,0.007056,3.174980,Tiny (<0.5%)
-1.291797,-1.254765,0.037032,2.866715,Significant (>=0.5%)
-0.556254,-0.548308,0.007945,1.428380,Significant (>=0.5%)
-0.221196,-0.152399,0.068797,31.102240,Tiny (<0.5%)
-0.206235,-0.157969,0.048265,23.403099,Tiny (<0.5%)
-1.626587,-1.439456,0.187132,11.504550,Significant (>=0.5%)
-0.025519,-0.036465,0.010945,42.890400,Tiny (<0.5%)
-1.031281,-0.970485,0.060796,5.895216,Significant (>=0.5%)
-0.973293,-0.973709,0.000416,0.042746,Significant (>=0.5%)
-1.383438,-1.336055,0.047383,3.424997,Significant (>=0.5%)
-0.113967,-0.204808,0.090841,79.707733,Tiny (<0.5%)
-0.071349,-0.224176,0.152827,214.198120,Tiny (<0.5%)
-0.704695,-0.764153,0.059458,8.437416,Significant (>=0.5%)
-0.795810,-0.594997,0.200812,25.233719,Significant (>=0.5%)
-0.196057,-0.195265,0.000791,0.403675,Tiny (<0.5%)
0.000000,-0.618378,0.618378,4336944640.000000,Tiny (<0.5%)
-0.732611,-0.662313,0.070298,9.595539,Significant (>=0.5%)
-0.796992,-1.091007,0.294014,36.890488,Significant (>=0.5%)
-1.309776,-1.311636,0.001860,0.142011,Significant (>=0.5%)
-0.197714,-0.180173,0.017541,8.872061,Tiny (<0.5%)
-1.742300,-1.381132,0.361169,20.729414,Significant (>=0.5%)
-0.681452,-0.556908,0.124544,18.276237,Significant (>=0.5%)
-1.906806,-1.412747,0.494059,25.910309,Significant (>=0.5%)
-1.077835,-1.024492,0.053343,4.949060,Significant (>=0.5%)
-0.042724,-0.046253,0.003530,8.261464,Tiny (<0.5%)
-0.028937,-0.042563,0.013626,47.088085,Tiny (<0.5%)
-0.149501,-0.155355,0.005854,3.915776,Tiny (<0.5%)
-1.655415,-1.708575,0.053160,3.211306,Significant (>=0.5%)
-1.357313,-1.346561,0.010752,0.792133,Significant (>=0.5%)
-0.016665,-0.009853,0.006812,40.878670,Tiny (<0.5%)
-0.529531,-0.526971,0.002561,0.483574,Significant (>=0.5%)
-0.564057,-0.539155,0.024902,4.414834,Significant (>=0.5%)
-0.977208,-1.109971,0.132762,13.585861,Significant (>=0.5%)
-0.787985,-0.798386,0.010402,1.320042,Significant (>=0.5%)
-2.830982,-2.354958,0.476024,16.814806,Significant (>=0.5%)
-1.658342,-1.410697,0.247645,14.933287,Significant (>=0.5%)
-0.210260,-0.178571,0.031689,15.071540,Tiny (<0.5%)
-0.021040,-0.043415,0.022375,106.345871,Tiny (<0.5%)
-0.980404,-1.346963,0.366559,37.388542,Significant (>=0.5%)
-0.596214,-0.511609,0.084605,14.190343,Significant (>=0.5%)
-0.180010,-0.208497,0.028487,15.825124,Tiny (<0.5%)
-0.403950,-0.432000,0.028049,6.943708,Tiny (<0.5%)
0.000000,-0.100569,0.100569,705335872.000000,Tiny (<0.5%)
-0.909161,-0.870593,0.038568,4.242150,Significant (>=0.5%)
-0.289422,-0.278330,0.011091,3.832278,Tiny (<0.5%)
-0.411077,-0.626653,0.215576,52.441849,Tiny (<0.5%)
-0.198398,-0.203496,0.005098,2.569468,Tiny (<0.5%)
-0.278944,-0.244392,0.034552,12.386634,Tiny (<0.5%)
-0.722809,-0.669151,0.053659,7.423627,Significant (>=0.5%)
0.000000,-0.024558,0.024558,172232656.000000,Tiny (<0.5%)
-2.386512,-2.198883,0.187629,7.862070,Significant (>=0.5%)
-0.854919,-1.063795,0.208877,24.432362,Significant (>=0.5%)
-0.776325,-0.676972,0.099352,12.797771,Significant (>=0.5%)
-0.462801,-0.493928,0.031127,6.725779,Tiny (<0.5%)
-0.639808,-0.737146,0.097338,15.213655,Significant (>=0.5%)
-0.305596,-0.301141,0.004456,1.458011,Tiny (<0.5%)
-0.418735,-0.267417,0.151317,36.136833,Tiny (<0.5%)
-0.016303,0.001318,0.017620,108.083870,Tiny (<0.5%)
-0.029494,-0.043039,0.013545,45.926327,Tiny (<0.5%)
-0.033104,-0.037493,0.004389,13.258593,Tiny (<0.5%)
-0.523810,-1.696864,1.173054,223.946732,Significant (>=0.5%)
-0.735343,-0.676802,0.058541,7.961073,Significant (>=0.5%)
-0.217317,-0.213632,0.003685,1.695529,Tiny (<0.5%)
-1.581476,-1.523270,0.058206,3.680505,Significant (>=0.5%)
-0.446402,-0.471510,0.025107,5.624380,Tiny (<0.5%)
-0.448378,-0.406720,0.041658,9.290907,Tiny (<0.5%)
-0.965201,-0.752829,0.212372,22.002836,Significant (>=0.5%)
-0.186573,-0.202361,0.015787,8.461696,Tiny (<0.5%)
-0.034668,-0.037903,0.003235,9.332086,Tiny (<0.5%)
-0.482792,-0.637826,0.155034,32.112049,Tiny (<0.5%)
-0.145099,-0.136738,0.008361,5.762223,Tiny (<0.5%)
-0.684136,-0.719712,0.035577,5.200258,Significant (>=0.5%)
-0.843422,-0.660912,0.182510,21.639240,Significant (>=0.5%)
-2.065207,-2.083075,0.017869,0.865217,Significant (>=0.5%)
-0.840090,-0.748890,0.091199,10.855917,Significant (>=0.5%)
-0.799562,-0.794372,0.005190,0.649085,Significant (>=0.5%)
-1.321692,-1.194149,0.127543,9.649968,Significant (>=0.5%)
-0.216369,-0.179940,0.036429,16.836422,Tiny (<0.5%)
-0.323900,-0.348301,0.024401,7.533585,Tiny (<0.5%)
-0.978506,-1.183295,0.204789,20.928761,Significant (>=0.5%)
-0.372764,-0.206249,0.166515,44.670303,Tiny (<0.5%)
-0.030589,-0.034070,0.003481,11.379150,Tiny (<0.5%)
-0.732452,-0.710487,0.021965,2.998771,Significant (>=0.5%)
0.000000,-0.017662,0.017662,123871328.000000,Tiny (<0.5%)
-1.927486,-1.857529,0.069958,3.629474,Significant (>=0.5%)
-0.293882,-0.284391,0.009491,3.229601,Tiny (<0.5%)
-0.219229,-0.189537,0.029692,13.543993,Tiny (<0.5%)
-0.759259,-0.663119,0.096141,12.662439,Significant (>=0.5%)
-1.325255,-1.297962,0.027293,2.059469,Significant (>=0.5%)
-0.517119,-0.532743,0.015624,3.021259,Significant (>=0.5%)
-0.590289,-0.591619,0.001330,0.225377,Significant (>=0.5%)
-0.181546,-0.160430,0.021117,11.631716,Tiny (<0.5%)
-0.966748,-0.705601,0.261147,27.012926,Significant (>=0.5%)
-0.241530,-0.212215,0.029315,12.137020,Tiny (<0.5%)
-0.036908,-0.055439,0.018530,50.206249,Tiny (<0.5%)
-0.611998,-0.954025,0.342026,55.886787,Significant (>=0.5%)
-0.411425,-0.732743,0.321318,78.098969,Tiny (<0.5%)
-0.885941,-0.964003,0.078062,8.811178,Significant (>=0.5%)
-1.414220,-1.310638,0.103583,7.324362,Significant (>=0.5%)
-0.205313,-0.143660,0.061653,30.028809,Tiny (<0.5%)
-0.024866,-0.055565,0.030699,123.455635,Tiny (<0.5%)
-0.043536,-0.026347,0.017188,39.481071,Tiny (<0.5%)
-0.637944,-0.631441,0.006504,1.019478,Significant (>=0.5%)
-1.061631,-1.047407,0.014224,1.339819,Significant (>=0.5%)
-1.031285,-0.784009,0.247275,23.977413,Significant (>=0.5%)
-2.081556,-1.647182,0.434374,20.867760,Significant (>=0.5%)
-0.064365,-0.102898,0.038533,59.865700,Tiny (<0.5%)
-0.372523,-0.417841,0.045319,12.165419,Tiny (<0.5%)
-1.250135,-1.233169,0.016966,1.357142,Significant (>=0.5%)
-0.239130,-0.584448,0.345317,144.405411,Tiny (<0.5%)
-0.273910,-0.295546,0.021637,7.899140,Tiny (<0.5%)
0.000000,-0.004459,0.004459,31269650.000000,Tiny (<0.5%)
-0.884014,-0.881466,0.002548,0.288262,Significant (>=0.5%)
-0.461947,-0.423872,0.038075,8.242276,Tiny (<0.5%)
-0.022193,-0.012487,0.009705,43.731964,Tiny (<0.5%)
-0.409441,-0.476424,0.066983,16.359707,Tiny (<0.5%)
0.000000,-0.006036,0.006036,42335384.000000,Tiny (<0.5%)
-0.538625,-0.597051,0.058426,10.847250,Significant (>=0.5%)
-2.056366,-1.825259,0.231108,11.238645,Significant (>=0.5%)
-0.303637,-0.366890,0.063253,20.831758,Tiny (<0.5%)
-0.880551,-0.848195,0.032355,3.674453,Significant (>=0.5%)
-1.290030,-1.360770,0.070740,5.483612,Significant (>=0.5%)
-0.847914,-1.043752,0.195838,23.096436,Significant (>=0.5%)
-0.318527,-0.228794,0.089733,28.171238,Tiny (<0.5%)
-0.713350,-0.813742,0.100392,14.073305,Significant (>=0.5%)
-0.858837,-0.781402,0.077436,9.016342,Significant (>=0.5%)
-0.202111,-0.294370,0.092259,45.647495,Tiny (<0.5%)
-0.015418,-0.016068,0.000650,4.216197,Tiny (<0.5%)
-0.539788,-0.466203,0.073585,13.632228,Significant (>=0.5%)
-1.238764,-1.377550,0.138786,11.203624,Significant (>=0.5%)
-0.114763,-0.205611,0.090848,79.161140,Tiny (<0.5%)
-0.119051,-0.123695,0.004644,3.900675,Tiny (<0.5%)
-0.165646,-0.194223,0.028576,17.251303,Tiny (<0.5%)
-0.353252,-0.431338,0.078086,22.104975,Tiny (<0.5%)
-0.605945,-0.643527,0.037582,6.202148,Significant (>=0.5%)
-1.768155,-1.622970,0.145185,8.211116,Significant (>=0.5%)
-0.230329,-0.225165,0.005164,2.241904,Tiny (<0.5%)
-0.343647,-0.310818,0.032829,9.553134,Tiny (<0.5%)
-0.137600,-0.140262,0.002662,1.934547,Tiny (<0.5%)
-0.526330,-0.697389,0.171059,32.500343,Significant (>=0.5%)
-0.402737,-0.423076,0.020338,5.050043,Tiny (<0.5%)
-0.347404,-0.387828,0.040423,11.635764,Tiny (<0.5%)
-1.131325,-0.962661,0.168663,14.908486,Significant (>=0.5%)
0.000000,-0.014512,0.014512,101777904.000000,Tiny (<0.5%)
-0.456561,-0.481883,0.025322,5.546234,Tiny (<0.5%)
-1.042649,-1.023508,0.019141,1.835779,Significant (>=0.5%)
-1.799088,-0.583107,1.215981,67.588768,Significant (>=0.5%)
-0.244518,-0.192503,0.052015,21.272385,Tiny (<0.5%)
-0.544705,-0.497499,0.047206,8.666309,Significant (>=0.5%)
-0.322947,-0.213339,0.109607,33.939758,Tiny (<0.5%)
-1.344717,-1.225360,0.119357,8.875985,Significant (>=0.5%)
-1.690415,-1.497172,0.193243,11.431683,Significant (>=0.5%)
-1.264313,-1.452203,0.187890,14.861038,Significant (>=0.5%)
-2.270520,-2.067538,0.202982,8.939888,Significant (>=0.5%)
0.000000,-0.019781,0.019781,138735296.000000,Tiny (<0.5%)
-1.187189,-1.076403,0.110786,9.331797,Significant (>=0.5%)
-2.298580,-1.265457,1.033123,44.946156,Significant (>=0.5%)
-0.484356,-0.422869,0.061487,12.694669,Tiny (<0.5%)
-0.028979,-0.026928,0.002051,7.076543,Tiny (<0.5%)
-1.870907,-1.973688,0.102781,5.493648,Significant (>=0.5%)
-0.128257,-0.164688,0.036432,28.405220,Tiny (<0.5%)
-0.934738,-1.035666,0.100929,10.797533,Significant (>=0.5%)
-0.890908,-0.899543,0.008634,0.969160,Significant (>=0.5%)
-0.831997,-0.872321,0.040324,4.846655,Significant (>=0.5%)
-0.428363,-0.429990,0.001627,0.379706,Tiny (<0.5%)
-1.221549,-1.391674,0.170125,13.927011,Significant (>=0.5%)
-0.016303,0.003407,0.019710,120.901642,Tiny (<0.5%)
-0.369231,-0.061307,0.307924,83.396088,Tiny (<0.5%)
-1.369777,-1.882828,0.513051,37.455032,Significant (>=0.5%)
-0.229831,-0.244110,0.014280,6.213121,Tiny (<0.5%)
-1.940049,-1.045954,0.894095,46.086197,Significant (>=0.5%)
-0.695748,-0.874471,0.178723,25.687889,Significant (>=0.5%)
-0.177883,-0.180313,0.002430,1.366081,Tiny (<0.5%)
-0.441280,-0.444612,0.003332,0.754979,Tiny (<0.5%)
-0.084400,-0.100865,0.016465,19.507969,Tiny (<0.5%)
-0.238631,-0.289887,0.051257,21.479464,Tiny (<0.5%)
-0.694143,-0.860405,0.166263,23.952255,Significant (>=0.5%)
-1.438641,-1.609684,0.171043,11.889198,Significant (>=0.5%)
-0.871894,-0.821133,0.050760,5.821835,Significant (>=0.5%)
-0.199748,-0.160582,0.039165,19.607367,Tiny (<0.5%)
-0.382556,-0.383052,0.000496,0.129529,Tiny (<0.5%)
-0.411598,-0.370621,0.040977,9.955510,Tiny (<0.5%)
-1.907949,-1.141733,0.766217,40.159172,Significant (>=0.5%)
-0.792285,-0.800319,0.008034,1.014042,Significant (>=0.5%)
-0.431963,-0.430886,0.001077,0.249423,Tiny (<0.5%)
-1.082927,-1.056353,0.026574,2.453885,Significant (>=0.5%)
-0.377468,-0.460871,0.083403,22.095366,Tiny (<0.5%)
-0.016636,-0.006955,0.009681,58.192669,Tiny (<0.5%)
0.000000,-0.019800,0.019800,138864880.000000,Tiny (<0.5%)
-0.126631,-0.183234,0.056603,44.699165,Tiny (<0.5%)
-0.558644,-0.701681,0.143037,25.604313,Significant (>=0.5%)
-1.316929,-1.570549,0.253619,19.258373,Significant (>=0.5%)
-0.151953,-0.123746,0.028206,18.562653,Tiny (<0.5%)
0.000000,-0.020056,0.020056,140663264.000000,Tiny (<0.5%)
-0.017817,-0.005506,0.012311,69.097809,Tiny (<0.5%)
-0.396535,-0.455973,0.059438,14.989297,Tiny (<0.5%)
-0.292174,-0.276587,0.015587,5.334714,Tiny (<0.5%)
-0.258631,-0.093557,0.165074,63.825996,Tiny (<0.5%)
-0.993962,-1.040963,0.047001,4.728676,Significant (>=0.5%)
-0.396407,-0.439310,0.042903,10.823039,Tiny (<0.5%)
-0.196173,-0.162224,0.033949,17.305582,Tiny (<0.5%)
-0.624581,-0.762011,0.137430,22.003527,Significant (>=0.5%)
-0.017518,-0.003320,0.014197,81.045120,Tiny (<0.5%)
-0.740471,-0.854337,0.113866,15.377527,Significant (>=0.5%)
-0.467861,-0.500036,0.032175,6.876975,Tiny (<0.5%)
-1.854330,-1.001998,0.852332,45.964424,Significant (>=0.5%)
-0.595640,-1.195754,0.600115,100.751320,Significant (>=0.5%)
-0.227489,-0.230106,0.002617,1.150215,Tiny (<0.5%)
-0.248849,-0.236630,0.012219,4.910208,Tiny (<0.5%)
-0.705686,-0.695998,0.009688,1.372801,Significant (>=0.5%)
-0.025960,-0.031339,0.005379,20.719894,Tiny (<0.5%)
-0.320555,-0.363748,0.043193,13.474332,Tiny (<0.5%)
-1.170931,-1.270708,0.099777,8.521196,Significant (>=0.5%)
-0.295431,-0.317746,0.022314,7.553131,Tiny (<0.5%)
-0.316272,-0.224401,0.091871,29.048073,Tiny (<0.5%)
-1.677441,-1.526019,0.151422,9.026974,Significant (>=0.5%)
-0.709894,-0.740604,0.030709,4.325893,Significant (>=0.5%)
-0.575207,-0.485107,0.090101,15.664051,Significant (>=0.5%)
-0.021876,-0.005604,0.016272,74.384758,Tiny (<0.5%)
-0.523789,-0.418349,0.105440,20.130219,Significant (>=0.5%)
-0.350299,-0.331760,0.018539,5.292253,Tiny (<0.5%)
-0.665678,-0.649505,0.016172,2.429457,Significant (>=0.5%)
-0.035872,-0.049482,0.013610,37.939896,Tiny (<0.5%)
-2.158326,-2.242331,0.084004,3.892108,Significant (>=0.5%)
-0.332675,-0.366116,0.033441,10.052155,Tiny (<0.5%)
-0.324443,-0.375940,0.051497,15.872322,Tiny (<0.5%)
-0.522562,-0.574378,0.051816,9.915782,Significant (>=0.5%)
-1.043194,-1.132437,0.089243,8.554754,Significant (>=0.5%)
-0.022319,-0.013785,0.008534,38.237247,Tiny (<0.5%)
-0.926522,-0.861367,0.065155,7.032252,Significant (>=0.5%)
-0.415063,-0.574346,0.159283,38.375587,Tiny (<0.5%)
-0.504349,-0.629921,0.125571,24.897633,Significant (>=0.5%)
-0.859286,-0.742090,0.117196,13.638733,Significant (>=0.5%)
-0.422946,-0.508942,0.085996,20.332623,Tiny (<0.5%)
-1.090925,-1.123836,0.032910,3.016737,Significant (>=0.5%)
-1.070511,-1.035301,0.035210,3.289107,Significant (>=0.5%)
-0.468480,-0.451812,0.016668,3.557908,Tiny (<0.5%)
-0.136537,-0.142224,0.005687,4.164988,Tiny (<0.5%)
-0.922402,-1.165610,0.243207,26.366741,Significant (>=0.5%)
-1.025783,-1.113254,0.087472,8.527315,Significant (>=0.5%)
-0.107999,-0.082544,0.025455,23.569918,Tiny (<0.5%)
-0.492730,-0.450805,0.041925,8.508773,Tiny (<0.5%)
-0.019960,-0.015331,0.004630,23.194658,Tiny (<0.5%)
-0.742857,-0.736959,0.005898,0.793969,Significant (>=0.5%)
-0.340754,-0.348873,0.008119,2.382705,Tiny (<0.5%)
-0.019634,-0.012278,0.007355,37.462418,Tiny (<0.5%)
-0.243711,-0.221744,0.021967,9.013465,Tiny (<0.5%)
-0.743165,-0.161031,0.582135,78.331749,Significant (>=0.5%)
-0.235192,-0.298703,0.063511,27.004009,Tiny (<0.5%)
-0.631550,-0.727756,0.096206,15.233390,Significant (>=0.5%)
-0.104682,-0.126142,0.021460,20.500299,Tiny (<0.5%)
-0.253794,-0.246091,0.007702,3.034927,Tiny (<0.5%)
-0.248810,-0.243073,0.005737,2.305741,Tiny (<0.5%)
-0.030274,-0.034494,0.004219,13.936229,Tiny (<0.5%)
-2.669173,-1.640376,1.028797,38.543652,Significant (>=0.5%)
-0.014466,-0.004656,0.009810,67.815048,Tiny (<0.5%)
-1.784859,-1.632859,0.151999,8.516045,Significant (>=0.5%)
-0.071583,-0.080493,0.008909,12.445838,Tiny (<0.5%)
-1.082417,-1.050200,0.032218,2.976441,Significant (>=0.5%)
-0.193486,-0.158228,0.035259,18.222788,Tiny (<0.5%)
-0.264953,-0.256583,0.008370,3.159084,Tiny (<0.5%)
-0.471640,-0.435661,0.035979,7.628511,Tiny (<0.5%)
-0.117569,-0.207783,0.090214,76.732948,Tiny (<0.5%)
-0.773866,-0.688985,0.084881,10.968397,Significant (>=0.5%)
-0.519134,-0.596206,0.077072,14.846282,Significant (>=0.5%)
-0.606989,-0.555783,0.051206,8.436090,Significant (>=0.5%)
-0.357872,-0.334504,0.023368,6.529777,Tiny (<0.5%)
-0.019960,-0.015477,0.004483,22.460960,Tiny (<0.5%)
-2.769190,-1.889662,0.879528,31.761200,Significant (>=0.5%)
-0.489622,-0.537739,0.048117,9.827398,Tiny (<0.5%)
-0.148958,-0.118003,0.030955,20.781002,Tiny (<0.5%)
-0.020589,-0.018691,0.001898,9.217771,Tiny (<0.5%)
-1.897288,-1.694928,0.202360,10.665735,Significant (>=0.5%)
-1.444893,-0.953056,0.491837,34.039680,Significant (>=0.5%)
-0.179654,-0.181694,0.002040,1.135551,Tiny (<0.5%)
-0.604413,-0.977711,0.373299,61.762238,Significant (>=0.5%)
-1.262616,-1.189855,0.072761,5.762704,Significant (>=0.5%)
